heading,word1UI,word1,word2UI,word2
,D000002,temefos,D007306,insecticides
,D000068900,sitagliptin,D054795,incretins
,D000068937,cosmeceuticals,D003358,cosmetics
,D000070,acebutolol,D013566,sympathomimetics
,D000072,acedapsone,D000962,antimalarials
,D000072317,tetrachlorodibenzodioxin,D013723,teratogens
,D000072743,beta-cryptoxanthin,D000072664,provitamins
,D000073738,2-hydroxypropyl-beta-cyclodextrin,D005079,excipients
,D000073943,neonicotinoids,D007306,insecticides
,D000074,acenocoumarol,D000925,anticoagulants
,D000077185,resveratrol,D000975,antioxidants
,D000077206,gabapentin,D000700,analgesics
,D000077206,gabapentin,D000927,anticonvulsants
,D000077213,lamotrigine,D000927,anticonvulsants
,D000077214,becaplermin,D000925,anticoagulants
,D000077236,topiramate,D000927,anticonvulsants
,D000077261,carvedilol,D000975,antioxidants
,D000077270,exenatide,D054795,incretins
,D000077276,lycopene,D000975,antioxidants
,D000077284,centorx,D000925,anticoagulants
,D000077287,etiracetam,D000927,anticonvulsants
,D000077332,artesunate,D000962,antimalarials
,D000077332,artesunate,D012556,schistosomicides
,D000077423,polidocanol,D003902,detergents
,D000077487,pramipexole,D000975,antioxidants
,D000077526,tropisetron,D000932,antiemetics
,D000077549,artemether,D000962,antimalarials
,D000077591,eucalyptol,D009067,mouthwashes
,D000077591,eucalyptol,D012997,solvents
,D000077604,fomepizole,D000931,antidotes
,D000077611,cgp-56697,D000962,antimalarials
,D000077769,rilmenidine,D013565,sympatholytics
,D000077786,torsemide,D004232,diuretics
,D000077922,thiamethoxam,D007306,insecticides
,D000077924,palonosetron,D000932,antiemetics
,D000078102,lumefantrine,D000962,antimalarials
,D000078162,tobradex,D005938,glucocorticoids
,D000078305,zonisamide,D000927,anticonvulsants
,D000078306,clobazam,D000927,anticonvulsants
,D000078308,tiagabine,D000927,anticonvulsants
,D000078328,felbamate,D000927,anticonvulsants
,D000078330,oxcarbazepine,D000927,anticonvulsants
,D000078334,lacosamide,D000927,anticonvulsants
,D000082,acetaco,D058633,antipyretics
,D000086,acetazolamide,D000927,anticonvulsants
,D000086,acetazolamide,D004232,diuretics
,D000096,acetone,D012997,solvents
,D000111,acetylcysteine,D005100,expectorants
,D000181,acrylonitrile,D002273,carcinogens
,D000241,adenosine,D000700,analgesics
,D000348,aflatoxins,D011042,poisons
,D000408,alamethicin,D007476,ionophores
,D000431,ethanol,D012997,solvents
,D000432,methanol,D012997,solvents
,D000448,aldicarb,D007306,insecticides
,D000452,aldrin,D007306,insecticides
,D000487,allethrin,D007306,insecticides
,D000493,allopurinol,D000963,antimetabolites
,D000500,allylestrenol,D011372,progestins
,D000501,allylglycine,D003292,convulsants
,D000517,alpha-chlorohydrin,D002629,chemosterilants
,D000521,alpha-msh,D006728,hormones
,D000522,alphaprodine,D009294,narcotics
,D000523,algestone,D011372,progestins
,D000526,alpheprol,D013565,sympatholytics
,D000546,amanitins,D011042,poisons
,D000551,ambroxol,D005100,expectorants
,D000584,amiloride,D004232,diuretics
,D000585,aminacrine,D009153,mutagens
,D000655,amodiaquine,D000962,antimalarials
,D000661,amphetamine,D013566,sympathomimetics
,D000670,amprolium,D003049,coccidiostats
,D000691,anabasine,D007306,insecticides
,D000721,ancrod,D000925,anticoagulants
,D001058,apomorphine,D004639,emetics
,D001074,propoxur,D007306,insecticides
,D001148,arsenamide,D005369,filaricides
,D001194,asbestos,D002273,carcinogens
,D001241,aloxiprimum,D058633,antipyretics
,D001262,atenolol,D013565,sympatholytics
,D001280,atrazine,D006540,herbicides
,D001285,atropine,D009184,mydriatics
,D001285,atropine,D010276,parasympatholytics
,D001379,azathioprine,D000963,antimetabolites
,D001387,azinphosmethyl,D007306,insecticides
,D001387,azinphosmethyl,D056810,acaricides
,D001397,azoxymethane,D002273,carcinogens
,D001507,beclomethasone,D005938,glucocorticoids
,D001534,bemegride,D003292,convulsants
,D001535,amizyl,D010276,parasympatholytics
,D001539,bendroflumethiazide,D004232,diuretics
,D001542,benomyl,D000871,anthelmintics
,D001546,bentonite,D000931,antidotes
,D001548,asepsol,D003902,detergents
,D001556,hexachlorocyclohexane,D007306,insecticides
,D001576,benzophenoneidum,D004202,disinfectants
,D001589,benzphetamine,D013566,sympathomimetics
,D001590,benztropine,D010276,parasympatholytics
,D001623,betamethasone,D005938,glucocorticoids
,D001624,betnovate,D005938,glucocorticoids
,D001627,bethanidine,D013565,sympatholytics
,D001639,bicarbonates,D002021,buffers
,D001640,bicuculline,D003292,convulsants
,D001663,bilirubin,D000975,antioxidants
,D001712,biperiden,D010276,parasympatholytics
,D001726,bisacodyl,D002400,cathartics
,D001726,bisacodyl,D054368,laxatives
,D001728,dicumarol,D000925,anticoagulants
,D001729,bismuth,D000863,antacids
